cmake_minimum_required(VERSION 3.16)
project(amiberry)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_FLAGS "-fno-pie -fno-PIE -no-pie")

# Needed so that cmake uses our find modules.
list(APPEND CMAKE_MODULE_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cmake)

include_directories(
		src
		src/archivers/chd/huffman.cpp
		src/archivers/chd/md5.cpp
		src/archivers/chd/osdcore.cpp
		src/archivers/chd/osdlib_unix.cpp
		src/archivers/chd/osdsync.cpp
		src/archivers/chd/palette.cpp
		src/archivers/chd/posixdir.cpp
		src/archivers/chd/posixfile.cpp
		src/archivers/chd/posixptty.cpp
		src/archivers/chd/posixsocket.cpp
		src/archivers/chd/strconv.cpp
		src/archivers/chd/strformat.cpp
		src/archivers/chd/unicode.cpp
		src/archivers/chd/vecstream.cpp
		src/archivers/chd/utf8proc.c
		src/archivers/dms/crc_csum.cpp
		src/archivers/dms/getbits.cpp
		src/archivers/dms/maketbl.cpp
		src/archivers/dms/pfile.cpp
		src/archivers/dms/tables.cpp
		src/archivers/dms/u_deep.cpp
		src/archivers/dms/u_heavy.cpp
		src/archivers/dms/u_init.cpp
		src/archivers/dms/u_medium.cpp
		src/archivers/dms/u_quick.cpp
		src/archivers/dms/u_rle.cpp
		src/archivers/lha/crcio.cpp
		src/archivers/lha/dhuf.cpp
		src/archivers/lha/header.cpp
		src/archivers/lha/huf.cpp
		src/archivers/lha/larc.cpp
		src/archivers/lha/lhamaketbl.cpp
		src/archivers/lha/lharc.cpp
		src/archivers/lha/shuf.cpp
		src/archivers/lha/shuf.cpp
		src/archivers/lha/slide.cpp
		src/archivers/lha/uae_lha.cpp
		src/archivers/lha/util.cpp
		src/archivers/lzx/unlzx.cpp
		src/archivers/mp2/kjmp2.cpp
		src/archivers/wrp/warp.cpp
		src/archivers/zip/unzip.cpp
		src/caps/caps_amiberry.cpp
		src/machdep/m68k.cpp
		src/machdep/support.cpp
		src/floppybridge/ArduinoFloppyBridge.cpp
		src/floppybridge/ArduinoInterface.cpp
		src/floppybridge/CommonBridgeTemplate.cpp
		src/floppybridge/floppybridge_lib.cpp
		src/floppybridge/ftdi.cpp
		src/floppybridge/GreaseWeazleBridge.cpp
		src/floppybridge/GreaseWeazleInterface.cpp
		src/floppybridge/pll.cpp
		src/floppybridge/RotationExtractor.cpp
		src/floppybridge/SerialIO.cpp
		src/floppybridge/SuperCardProBridge.cpp
		src/floppybridge/SuperCardProInterface.cpp
		src/floppybridge/FloppyBridge.cpp
		src/osdep/ahi_v1.cpp
		src/osdep/bsdsocket_host.cpp
		src/osdep/cda_play.cpp
		src/osdep/charset.cpp
		src/osdep/fsdb_host.cpp
		src/osdep/clipboard.cpp
		src/osdep/amiberry_hardfile.cpp
		src/osdep/keyboard.cpp
		src/osdep/mp3decoder.cpp
		src/osdep/picasso96.cpp
		src/osdep/writelog.cpp
		src/osdep/amiberry.cpp
		src/osdep/ahi_v2.cpp
		src/osdep/amiberry_filesys.cpp
		src/osdep/amiberry_input.cpp
		src/osdep/amiberry_gfx.cpp
		src/osdep/amiberry_gui.cpp
		src/osdep/amiberry_mem.cpp
		src/osdep/amiberry_whdbooter.cpp
		src/osdep/sigsegv_handler.cpp
		src/osdep/retroarch.cpp
		src/sounddep/sound.cpp
		src/threaddep/threading.cpp
		src/osdep/gui/ControllerMap.cpp
		src/osdep/gui/SelectorEntry.cpp
		src/osdep/gui/ShowHelp.cpp
		src/osdep/gui/ShowMessage.cpp
		src/osdep/gui/ShowDiskInfo.cpp
		src/osdep/gui/SelectFolder.cpp
		src/osdep/gui/SelectFile.cpp
		src/osdep/gui/CreateFilesysHardfile.cpp
		src/osdep/gui/EditFilesysVirtual.cpp
		src/osdep/gui/EditFilesysHardfile.cpp
		src/osdep/gui/EditFilesysHardDrive.cpp
		src/osdep/gui/PanelAbout.cpp
		src/osdep/gui/PanelPaths.cpp
		src/osdep/gui/PanelQuickstart.cpp
		src/osdep/gui/PanelConfig.cpp
		src/osdep/gui/PanelCPU.cpp
		src/osdep/gui/PanelChipset.cpp
		src/osdep/gui/PanelCustom.cpp
		src/osdep/gui/PanelROM.cpp
		src/osdep/gui/PanelRAM.cpp
		src/osdep/gui/PanelFloppy.cpp
		src/osdep/gui/PanelExpansions.cpp
		src/osdep/gui/PanelHD.cpp
		src/osdep/gui/PanelRTG.cpp
		src/osdep/gui/PanelHWInfo.cpp
		src/osdep/gui/PanelInput.cpp
		src/osdep/gui/PanelIOPorts.cpp
		src/osdep/gui/PanelDisplay.cpp
		src/osdep/gui/PanelSound.cpp
		src/osdep/gui/PanelDiskSwapper.cpp
		src/osdep/gui/PanelMisc.cpp
		src/osdep/gui/PanelPrio.cpp
		src/osdep/gui/PanelSavestate.cpp
		src/osdep/gui/main_window.cpp
		src/osdep/gui/Navigation.cpp
		src/newcpu.cpp
		src/newcpu_common.cpp
		src/readcpu.cpp
		src/cpudefs.cpp
		src/cpustbl.cpp
		src/cpummu.cpp
		src/cpummu30.cpp
		src/cpuemu_0.cpp
		src/cpuemu_11.cpp
		src/cpuemu_13.cpp
		src/cpuemu_20.cpp
		src/cpuemu_21.cpp
		src/cpuemu_22.cpp
		src/cpuemu_23.cpp
		src/cpuemu_24.cpp
		src/cpuemu_31.cpp
		src/cpuemu_32.cpp
		src/cpuemu_33.cpp
		src/cpuemu_34.cpp
		src/cpuemu_35.cpp
		src/cpuemu_40.cpp
		src/cpuemu_50.cpp
#		src/jit/compemu.cpp
#		src/jit/compstbl.cpp
#		src/jit/compemu_fpp.cpp
#		src/jit/compemu_support.cpp
		)

INCLUDE(FindPkgConfig)

PKG_SEARCH_MODULE(SDL2 REQUIRED SDL2)
PKG_SEARCH_MODULE(SDL2IMAGE REQUIRED SDL2_image>=2.0.0)
PKG_SEARCH_MODULE(SDL2TTF REQUIRED SDL2_ttf)

find_package(FLAC REQUIRED)
find_package(mpg123 REQUIRED)
find_package(PNG REQUIRED)

INCLUDE_DIRECTORIES(${SDL2_INCLUDE_DIRS} ${SDL2IMAGE_INCLUDE_DIRS})
TARGET_LINK_LIBRARIES(${PROJECT_NAME} PRIVATE ${SDL2_LIBRARIES} ${SDL2IMAGE_LIBRARIES} ${SDL2TTF_LIBRARIES} FLAC::FLAC PNG::PNG mpg123 mpeg2convert mpeg2)

target_include_directories(${PROJECT_NAME} PRIVATE ./external/libguisan/include)
target_link_libraries(${PROJECT_NAME} PRIVATE guisan)

add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
                   COMMAND ${CMAKE_COMMAND} -E copy_directory
                       ${CMAKE_SOURCE_DIR}/abr $<TARGET_FILE_DIR:${PROJECT_NAME}>/abr)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
                   COMMAND ${CMAKE_COMMAND} -E copy_directory
                       ${CMAKE_SOURCE_DIR}/conf $<TARGET_FILE_DIR:${PROJECT_NAME}>/conf)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
                   COMMAND ${CMAKE_COMMAND} -E copy_directory
                       ${CMAKE_SOURCE_DIR}/controllers $<TARGET_FILE_DIR:${PROJECT_NAME}>/controllers)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
                   COMMAND ${CMAKE_COMMAND} -E copy_directory
                       ${CMAKE_SOURCE_DIR}/data $<TARGET_FILE_DIR:${PROJECT_NAME}>/data)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
					COMMAND ${CMAKE_COMMAND} -E copy_directory
						${CMAKE_SOURCE_DIR}/inputrecordings $<TARGET_FILE_DIR:${PROJECT_NAME}>/inputrecordings)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
                   COMMAND ${CMAKE_COMMAND} -E copy_directory
                    	${CMAKE_SOURCE_DIR}/kickstarts $<TARGET_FILE_DIR:${PROJECT_NAME}>/kickstarts)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
					COMMAND ${CMAKE_COMMAND} -E copy_directory
						${CMAKE_SOURCE_DIR}/nvram $<TARGET_FILE_DIR:${PROJECT_NAME}>/nvram)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
                   COMMAND ${CMAKE_COMMAND} -E copy_directory
                       ${CMAKE_SOURCE_DIR}/savestates $<TARGET_FILE_DIR:${PROJECT_NAME}>/savestates)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
                   COMMAND ${CMAKE_COMMAND} -E copy_directory
                       ${CMAKE_SOURCE_DIR}/screenshots $<TARGET_FILE_DIR:${PROJECT_NAME}>/screenshots)
add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD 
                   COMMAND ${CMAKE_COMMAND} -E copy_directory
                       ${CMAKE_SOURCE_DIR}/whdboot $<TARGET_FILE_DIR:${PROJECT_NAME}>/whdboot)
